SQL> 
SQL> 
SQL> --Step A:
SQL> 
SQL> DESCRIBE PLAYER;
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 NAME                                                                                                  NOT NULL VARCHAR2(30)
 POSITION                                                                                                       CHAR(1)
 BIRTHDATE                                                                                                      DATE
 BIRTHPLACE                                                                                                     VARCHAR2(30)
 SEASONS                                                                                                        CHAR(9)
 GAMESPLAYED                                                                                                    NUMBER(4)
 GOALS                                                                                                          NUMBER(4)
 ASSISTS                                                                                                        NUMBER(4)
 POINTS                                                                                                         NUMBER(4)
 PENALTY                                                                                                        NUMBER(4)
 YEARS                                                                                                          NUMBER(2)

SQL> 
SQL> SELECT * FROM PLAYER;

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
Josh Green                     W 16-NOV-77 Camrose, ALTA                  1998-2007         322         35         39         74        193          8                              
Mike Green                     C 23-OCT-79 Victoria, BC                   2003-2004          24          1          3          4          4          1                              
Red Green                      L 12-DEC-99 Sudbury, ONT                   1923-1929         197         59         13         72        261          6                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Rick Green                     D 20-FEB-56 Belleville, ONT                1976-1992         845         43        220        263        588         15                              
Ted Green                      D 23-MAR-40 St. Boniface, MAN              1960-1972         620         48        206        254       1018         11                              
Travis Green                   C 20-DEC-70 Castlegar, BC                  1992-2007         970        193        262        455        764         14                              
Wilfred "Shorty" Green         R 17-JUL-96 Sudbury, ONT                   1923-1927         103         33          8         41        151          4                              
Andy Greene                    D 30-OCT-82 Trenton, MI                    2006-2009         131          5         20         25         50          3                              
Matt Greene                    D 13-MAY-83 Grand Ledge, MI                2005-2009         233          3         24         27        316          4                              
Jeff Greenlaw                  L 28-FEB-68 Alymer, ONT                    1986-1994          57          3          6          9        108          6                              
Mike Greenlay                  G 15-SEP-68 Vitoria, Brazil                1989-1990           2          0          1          1          0          1                              
Kyle Greentree                 L 15-NOV-83 Victoria, BC                   2007-2009           4          0          0          0          0          2                              
Randy Gregg                    D 19-FEB-56 Edmonton, ALTA                 1981-1992         474         41        152        193        333         10                              
Bruce Greig                    L 09-MAY-53 High River, ALTA               1973-1975           9          0          1          1         46          2                              
Mark Greig                     R 25-JAN-70 High River, ALTA               1990-2003         125         13         27         40         90          9                              
Thomas Greiss                  G 29-JAN-86 Koln, Germany                  2007-2008           3          0          0          0          0          1                              
Lucien Grenier                 R 03-NOV-46 Malartic, PQ                   1968-1972         151         14         14         28         18          4                              
Martin Grenier                 D 02-NOV-80 Laval, PQ                      2001-2007          18          1          0          1         14          4                              
Richard Grenier                C 18-SEP-52 Montreal, PQ                   1972-1973          10          1          1          2          2          1                              
Ron Greschner                  D 22-DEC-54 Goodsoil, SASK                 1974-1990         982        179        431        610       1226         16                              
Brent Gretzky                  C 20-FEB-72 Brantford, ONT                 1993-1995          13          1          3          4          2          2                              
Wayne Gretzky                  C 26-JAN-61 Brantford, ONT                 1979-1999        1487        894       1963       2857        577         20                              
Mike Grier                     R 05-JAN-75 Detroit, MI                    1996-2009         914        147        198        345        484         12                              
Brent Grieve                   L 09-MAY-69 Oshawa, ONT                    1993-1997          97         20         16         36         87          4                              
George Grigor                  C 03-SEP-16 Edinburgh, Scotland            1943-1944           2          1          0          1          0          1                              
Stu Grimson                    L 20-MAY-65 Vancouver, BC                  1988-2002         729         17         22         39       2113         14                              
John Grisdale                  D 23-AUG-48 Geraldton, ONT                 1972-1979         250          4         39         43        346          6                              
Francois Groleau               D 23-JAN-73 Longueuil, PQ                  1995-1998           8          0          1          1          6          3                              
Stanislav Gron                 L 28-OCT-78 Bratislava, Slovakia           2000-2001           1          0          0          0          0          1                              
Tuomas Gronman                 D 22-MAR-74 Viitasaari, Finland            1996-1998          38          1          3          4         38          2                              
Lloyd Gronsdahl                R 10-MAY-21 Norquay, SASK                  1941-1942          10          1          2          3          0          1                              
Jari Gronstrand                D 14-NOV-62 Tampere, Finland               1986-1991         185          8         26         34        135          5                              
Michal Grosek                  R 01-JUN-75 Vyskov, Czech Rep.             1993-2004         526         84        137        221        509         11                              
Lloyd Gross                    L 15-SEP-07 Kitchener, ONT                 1926-1935          62         11          5         16         20          3                              
Nicklas Grossman               D 22-JAN-85 Stockholm, Sweden              2006-2009         151          2         17         19         77          3                              
Don Grosso                     C 12-APR-15 Sault Ste. Marie, ONT          1938-1947         332         87        117        204         90          9                              
Leonard Grosvenor              C 21-JUL-05 Ottawa, ONT                    1927-1933         144          9         11         20         78          6                              
Wayne Groulx                   C 02-FEB-65 Welland, ONT                   1984-1985           1          0          0          0          0          1                              
John Gruden                    D 04-JUN-70 Virginia, MN                   1993-2004          92          1          8          9         46          6                              
Danny Gruen                    L 26-JUN-52 Thunder Bay, ONT               1972-1977          49          9         13         22         19          3                              
Scott Gruhl                    L 13-SEP-59 Port Colborne, ONT             1981-1988          20          3          3          6          6          3                              
Bob Gryp                       F 06-MAY-50 Chatham, ONT                   1973-1976          74         11         13         24         33          3                              
Francois Guay                  C 08-JUN-68 Gatineau, PQ                   1989-1990           1          0          0          0          0          1                              
Paul Guay                      R 02-SEP-63 Providence, RI                 1983-1991         117         11         23         34         92          7                              
Steve Guenette                 G 13-NOV-65 Gloucester, ONT                1986-1991          35          0          1          1          4          5                              

NAME                           P BIRTHDATE BIRTHPLACE                     SEASONS   GAMESPLAYED      GOALS    ASSISTS     POINTS    PENALTY      YEARS                              
------------------------------ - --------- ------------------------------ --------- ----------- ---------- ---------- ---------- ---------- ----------                              
Nate Guenin                    D 10-DEC-82 Sewickley, PA                  2006-2009          12          0          2          2          6          3                              
Daniel Guerard                 R 07-APR-74 Montreal, PQ                   1994-1995           2          0          0          0          0          1                              
Stephane Guerard               D 12-APR-68 Ste.Elizabeth, PQ              1987-1990          34          0          0          0         40          2                              
Bill Guerin                    R 09-NOV-70 Wilbraham, MA                  1991-2009        1185        408        403        811       1585         17                              
Jocelyn Guevremont             D 01-MAR-51 Montreal, PQ                   1971-1980         571         84        223        307        319          9                              
Aldo Guidolin                  D 06-JUN-32 Forks of Credit, ONT           1952-1956         182          9         15         24        117          4                              
Bep Guidolin                   L 09-DEC-25 Thorold, ONT                   1942-1952         519        107        171        278        616          9                              
Bob Guindon                    L 19-NOV-50 Labelle, PQ                    1979-1980           6          0          1          1          0          1                              
Ben Guite                      C 17-JUL-78 Montreal, PQ                   2005-2009         169         19         26         45         93          4                              
Steve Guolla                   C 15-MAR-73 Scarborough, ONT               1996-2003         205         40         46         86         60          6                              
Miloslav Guren                 D 24-SEP-76 Hradiste, Czech                1998-2000          36          1          3          4         16          2                              
Alexei Gusarov                 D 08-JUL-64 Moscow, Russia                 1990-2001         607         39        128        167        313         11                              
Sergei Gusev                   D 31-JUL-75 Nizhniy Tagil, Russia          1997-2001          89          4         10         14         34          4                              

307 rows selected.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Step B:
SQL> 
SQL> 
SQL> --Question 1:
SQL> 
SQL> SELECT NAME AS "Player Name", TO_CHAR(BIRTHDATE, 'Mon DD, YYYY') AS "Birth Date", GAMESPLAYED AS "Games Played"
  2  FROM PLAYER
  3  WHERE GAMESPLAYED > 1000
  4  ORDER BY BIRTHDATE DESC, GAMESPLAYED ASC;

Player Name                    Birth Date            Games Played                                                                                                                   
------------------------------ --------------------- ------------                                                                                                                   
Chris Gratton                  Jul 05, 1975                  1092                                                                                                                   
Bill Guerin                    Nov 09, 1970                  1185                                                                                                                   
Martin Gelinas                 Jun 05, 1970                  1273                                                                                                                   
Adam Graves                    Apr 12, 1968                  1152                                                                                                                   
Todd Gill                      Nov 09, 1965                  1007                                                                                                                   
Doug Gilmour                   Jun 25, 1963                  1474                                                                                                                   
Garry Galley                   Apr 16, 1963                  1149                                                                                                                   
Wayne Gretzky                  Jan 26, 1961                  1487                                                                                                                   
Michel Goulet                  Apr 21, 1960                  1089                                                                                                                   
Mike Gartner                   Oct 29, 1959                  1432                                                                                                                   
Bob Gainey                     Dec 13, 1953                  1160                                                                                                                   
Robert "Butch" Goring          Oct 22, 1949                  1107                                                                                                                   
Rod Gilbert                    Jul 01, 1941                  1065                                                                                                                   
Bill Gadsby                    Aug 08, 1927                  1248                                                                                                                   

14 rows selected.

SQL> 
SQL> 
SQL> 
SQL> --Question 2:
SQL> 
SQL> SELECT POSITION
  2  FROM PLAYER
  3  GROUP BY POSITION
  4  ORDER BY POSITION ASC;

P                                                                                                                                                                                   
-                                                                                                                                                                                   
C                                                                                                                                                                                   
D                                                                                                                                                                                   
F                                                                                                                                                                                   
G                                                                                                                                                                                   
L                                                                                                                                                                                   
R                                                                                                                                                                                   
W                                                                                                                                                                                   

7 rows selected.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 3:
SQL> 
SQL> 
SQL> SELECT NAME, PENALTY
  2  FROM PLAYER
  3  WHERE PENALTY > 1000 AND PENALTY < 1400
  4  ORDER BY NAME ASC;

NAME                              PENALTY                                                                                                                                           
------------------------------ ----------                                                                                                                                           
Adam Graves                          1224                                                                                                                                           
Clark Gillies                        1018                                                                                                                                           
Danny Gare                           1285                                                                                                                                           
Dave Gagner                          1018                                                                                                                                           
Doug Gilmour                         1301                                                                                                                                           
Garry Galley                         1218                                                                                                                                           
Mike Gartner                         1018                                                                                                                                           
Ron Greschner                        1226                                                                                                                                           
Ted Green                            1018                                                                                                                                           
Todd Gill                            1214                                                                                                                                           

10 rows selected.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 4:
SQL> 
SQL> SELECT NAME||' was born in '||BIRTHPLACE AS "Birthplace Information"
  2  FROM PLAYER
  3  WHERE NAME||' was born in '||BIRTHPLACE LIKE 'Martin%PQ';

Birthplace Information                                                                                                                                                              
-------------------------------------------------------------------------                                                                                                           
Martin Gelinas was born in Shawinigan, PQ                                                                                                                                           
Martin Gendron was born in Valleyfield, PQ                                                                                                                                          
Martin Grenier was born in Laval, PQ                                                                                                                                                

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 5:
SQL> 
SQL> SELECT SUM(PENALTY) AS "Total Time for Defense Players"
  2  FROM PLAYER
  3  WHERE POSITION = 'D';

Total Time for Defense Players                                                                                                                                                      
------------------------------                                                                                                                                                      
                         21729                                                                                                                                                      

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 6:
SQL> 
SQL> SELECT COUNT(*) AS "Nb. Players Goals > Assists"
  2  FROM PLAYER
  3  WHERE GOALS > ASSISTS;

Nb. Players Goals > Assists                                                                                                                                                         
---------------------------                                                                                                                                                         
                         44                                                                                                                                                         

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 7:
SQL> 
SQL> COLUMN GOALSAVERAGE FORMAT 999.99 HEADING "Goals Average"
SQL> COLUMN ASSISTSAVERAGE FORMAT 999.99 HEADING "Assists Average"
SQL> COLUMN POINTSAVERAGE FORMAT 999.99 HEADING "Points Average"
SQL> 
SQL> SELECT ROUND(AVG(GOALS), 2) GOALSAVERAGE, ROUND(AVG(ASSISTS), 2) ASSISTSAVERAGE, ROUND(AVG(POINTS), 2) POINTSAVERAGE
  2  FROM PLAYER
  3  WHERE POSITION <> 'D';

Goals Average Assists Average Points Average                                                                                                                                        
------------- --------------- --------------                                                                                                                                        
        62.40           82.91         145.31                                                                                                                                        

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 8:
SQL> 
SQL> SELECT NAME, POINTS
  2  FROM PLAYER
  3  WHERE POINTS = (SELECT MAX(POINTS)
  4                  FROM PLAYER);

NAME                               POINTS                                                                                                                                           
------------------------------ ----------                                                                                                                                           
Wayne Gretzky                        2857                                                                                                                                           

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 9:
SQL> 
SQL> SELECT NAME, PENALTY
  2  FROM PLAYER
  3  WHERE PENALTY IN (SELECT PENALTY
  4                    FROM PLAYER
  5        WHERE NAME = 'Ted Green')
  6  ORDER BY NAME;

NAME                              PENALTY                                                                                                                                           
------------------------------ ----------                                                                                                                                           
Clark Gillies                        1018                                                                                                                                           
Dave Gagner                          1018                                                                                                                                           
Mike Gartner                         1018                                                                                                                                           
Ted Green                            1018                                                                                                                                           

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 10:
SQL> 
SQL> SELECT SUM(POINTS) AS "Total Points"
  2  FROM PLAYER
  3  WHERE BIRTHDATE >= TO_DATE('01/01/1960', 'MM/DD/YYYY') AND BIRTHDATE <= TO_DATE('12/31/1969', 'MM/DD/YYYY');

Total Points                                                                                                                                                                        
------------                                                                                                                                                                        
       11338                                                                                                                                                                        

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 11:
SQL> 
SQL> SELECT ROWNUM, NAME, BIRTHPLACE, POINTS
  2  FROM (SELECT NAME, BIRTHPLACE, POINTS
  3        FROM PLAYER
  4    ORDER BY POINTS DESC)
  5  WHERE ROWNUM <= 4;

    ROWNUM NAME                           BIRTHPLACE                         POINTS                                                                                                 
---------- ------------------------------ ------------------------------ ----------                                                                                                 
         1 Wayne Gretzky                  Brantford, ONT                       2857                                                                                                 
         2 Doug Gilmour                   Kingston, ONT                        1414                                                                                                 
         3 Mike Gartner                   Ottawa, ONT                          1335                                                                                                 
         4 Michel Goulet                  Peribonca, PQ                        1152                                                                                                 

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 12:
SQL> 
SQL> COLUMN AVERAGE FORMAT 999.99 HEADING "Average"
SQL> SELECT POSITION, AVG(POINTS) AVERAGE
  2  FROM PLAYER
  3  GROUP BY POSITION
  4  ORDER BY POSITION ASC;

P Average                                                                                                                                                                           
- -------                                                                                                                                                                           
C  197.68                                                                                                                                                                           
D   88.11                                                                                                                                                                           
F  382.07                                                                                                                                                                           
G    2.03                                                                                                                                                                           
L  105.93                                                                                                                                                                           
R  163.29                                                                                                                                                                           
W   39.00                                                                                                                                                                           

7 rows selected.

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> --Question 13:
SQL> 
SQL> DESCRIBE PLAYERPLUS;
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 NAME                                                                                                  NOT NULL VARCHAR2(30)
 POSITION                                                                                                       CHAR(1)
 BIRTHDATE                                                                                                      DATE
 BIRTHPLACE                                                                                                     VARCHAR2(30)
 SEASONS                                                                                                        CHAR(9)
 GAMESPLAYED                                                                                                    NUMBER(4)
 GOALS                                                                                                          NUMBER(4)
 ASSISTS                                                                                                        NUMBER(4)
 POINTS                                                                                                         NUMBER(4)
 PENALTY                                                                                                        NUMBER(4)
 YEARS                                                                                                          NUMBER(2)

SQL> 
SQL> 
SQL> --Query 1:
SQL> 
SQL> SELECT NAME, POSITION, BIRTHDATE, BIRTHPLACE
  2  FROM PLAYER;

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Ravil Gusmanov                 L 25-JUL-72 Naberezhnye Chelny, Russia                                                                                                               
Derek Gustafson                G 21-JUN-79 Gresham, OR                                                                                                                              
Bengt Gustafsson               F 23-MAR-58 Karlskoga, Sweden                                                                                                                        
Per Gustafsson                 D 04-JUN-70 Oskarshamn, Sweden                                                                                                                       
Peter Gustavsson               L 30-MAR-58 Bollebydg, Sweden                                                                                                                        
Kevan Guy                      D 16-JUL-65 Edmonton, ALTA                                                                                                                           
Marian Gaborik                 L 14-FEB-82 Trencin, Slovakia                                                                                                                        
Bill Gadsby                    D 08-AUG-27 Calgary, ALTA                                                                                                                            
Link Gaetz                     D 02-OCT-68 Vancouver, BC                                                                                                                            
Joaquin Gage                   G 19-OCT-73 Vancouver, BC                                                                                                                            
Jody Gage                      R 29-NOV-59 Toronto, ONT                                                                                                                             
Art Gagne                      R 11-OCT-97 Ottawa, ONT                                                                                                                              
Paul Gagne                     F 06-FEB-62 Iroquois Falls, ONT                                                                                                                      
Pierre Gagne                   L 05-JUN-40 North Bay, ONT                                                                                                                           
Simon Gagne                    L 29-FEB-80 Ste-Foy, PQ                                                                                                                              
Dave Gagner                    C 11-DEC-64 Chatham, ONT                                                                                                                             
Sam Gagner                     C 10-AUG-89 London, ONT                                                                                                                              
Dave Gagnon                    G 31-OCT-67 Windsor, ONT                                                                                                                             
Germain Gagnon                 L 09-DEC-42 Chicoutimi, PQ                                                                                                                           
Johnny Gagnon                  R 08-JUN-05 Chicoutimi, PQ                                                                                                                           
Sean Gagnon                    D 11-SEP-73 Sault Ste. Marie, ONT                                                                                                                    
Bob Gainey                     F 13-DEC-53 Peterborough, ONT                                                                                                                        
Steve Gainey                   L 26-JAN-79 Montreal, PQ                                                                                                                             
Norman "Dutch" Gainor          C 10-APR-04 Calgary, ALTA                                                                                                                            
Maxim Galanov                  D 13-MAR-74 Krasnoyarsk, Russia                                                                                                                      
Michel Galarneau               C 01-MAR-61 Montreal, PQ                                                                                                                             
Percy "Perk" Galbraith         L 05-DEC-98 Toronto, ONT                                                                                                                             
T.J. Galiardi                  W 22-APR-88 Calgary, ALTA                                                                                                                            
John Gallagher                 D 19-JAN-09 Kenora, ONT                                                                                                                              
Gerard Gallant                 L 02-SEP-63 Summerside, PEI                                                                                                                          
Garry Galley                   D 16-APR-63 Montreal, PQ                                                                                                                             
Jamie Gallimore                R 28-NOV-57 Edmonton, ALTA                                                                                                                           
Don Gallinger                  C 16-APR-25 Port Colborne, ONT                                                                                                                       
Simon Gamache                  L 03-JAN-81 Thetford Mines, PQ                                                                                                                       
Bruce Gamble                   G 24-MAY-38 Port Arthur, ONT                                                                                                                         
Dick Gamble                    L 19-NOV-28 Moncton, NB                                                                                                                              
Troy Gamble                    G 07-APR-67 New Glasgow, NS                                                                                                                          
Gary Gambucci                  C 22-SEP-46 Hibbing, MN                                                                                                                              
Perry Ganchar                  R 28-OCT-63 Saskatoon, SASK                                                                                                                          
Dave Gans                      C 06-JUN-64 Brantford, ONT                                                                                                                           
Bert Gardiner                  G 25-MAR-13 Saskatoon, SASK                                                                                                                          
Bruce Gardiner                 C 11-FEB-71 Barrie, ONT                                                                                                                              

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Chuck Gardiner                 G 31-DEC-04 Edinburgh, Scotland                                                                                                                      
Herb Gardiner                  D 10-MAY-91 Winnipeg, MAN                                                                                                                            
Bill Gardner                   F 19-MAR-60 Toronto, ONT                                                                                                                             
Cal Gardner                    C 30-OCT-24 Transcona, MAN                                                                                                                           
Dave Gardner                   C 23-AUG-52 Toronto, ONT                                                                                                                             
George Gardner                 G 08-OCT-42 Lachine, PQ                                                                                                                              
Paul Gardner                   C 05-MAR-56 Fort Erie, ONT                                                                                                                           
Danny Gare                     F 14-MAY-54 Nelson, BC                                                                                                                               
Ray Gariepy                    D 04-SEP-29 Toronto, ONT                                                                                                                             
Scott Garland                  L 16-MAY-52 Regina, SASK                                                                                                                             
Rob Garner                     C 17-AUG-58 Weston, ONT                                                                                                                              
Tyrone Garner                  G 27-JUL-78 Stoney Creek, ONT                                                                                                                        
Michael Garnett                G 25-NOV-82 Saskatoon, SASK                                                                                                                          
Mathieu Garon                  G 09-JAN-78 Chandler, PQ                                                                                                                             
Johan Garpenlov                L 21-MAR-68 Stockholm, Sweden                                                                                                                        
Dudley "Red" Garrett           D 14-JUL-24 Toronto, ONT                                                                                                                             
John Garrett                   G 17-JUN-51 Trenton, ONT                                                                                                                             
Jason Garrison                 D 13-NOV-84 White Rock, BC                                                                                                                           
Mike Gartner                   R 29-OCT-59 Ottawa, ONT                                                                                                                              
Bob Gassoff                    D 17-APR-53 Quesnel, BC                                                                                                                              
Brad Gassoff                   L 13-NOV-55 Quesnel, BC                                                                                                                              
Dave Gatherum                  G 28-MAR-32 Fort William, ONT                                                                                                                        
Steve Gatzos                   F 22-JUN-61 Toronto, ONT                                                                                                                             
Rob Gaudreau                   R 20-JAN-70 Cranston, RI                                                                                                                             
Armand Gaudreault              L 14-JUL-21 Lac St.Jean, PQ                                                                                                                          
Leo Gaudreault                 L 19-OCT-05 Chicoutimi, PQ                                                                                                                           
Michael Gaul                   D 28-APR-73 Lachine, PQ                                                                                                                              
Jean-Marc Gaulin               R 03-MAR-62 Balve, Germany                                                                                                                           
Dallas Gaume                   C 27-AUG-63 Innisfail, ALTA                                                                                                                          
Paul Gaustad                   C 03-FEB-82 Fargo, ND                                                                                                                                
Art "Nosey" Gauthier           C 10-OCT-04 Espanola, ONT                                                                                                                            
Daniel Gauthier                C 17-MAY-70 Charlemagne, PQ                                                                                                                          
Denis Gauthier                 D 01-OCT-76 Montreal, PQ                                                                                                                             
Fern Gauthier                  R 31-AUG-19 Chicoutimi, PQ                                                                                                                           
Gabe Gauthier                  L 20-JAN-84 Torrance, CA                                                                                                                             
Jean Gauthier                  D 29-APR-37 Montreal, PQ                                                                                                                             
Luc Gauthier                   D 19-APR-64 Longueuil, PQ                                                                                                                            
Paul Gauthier                  G 08-DEC-15 Winnipeg, MAN                                                                                                                            
Sean Gauthier                  G 28-MAR-71 Sudbury, ONT                                                                                                                             
Jocelyn Gauvreau               D 04-MAR-64 Masham, PQ                                                                                                                               
Aaron Gavey                    C 22-FEB-74 Sudbury, ONT                                                                                                                             
Stewart Gavin                  R 15-MAR-60 Ottawa, ONT                                                                                                                              

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Rob Geale                      C 17-APR-62 Edmonton, ALTA                                                                                                                           
George "Hully" Gee             C 28-JUN-22 Stratford, ONT                                                                                                                           
Gary Geldart                   D 14-JUN-50 Moncton, NB                                                                                                                              
Martin Gelinas                 L 05-JUN-70 Shawinigan, PQ                                                                                                                           
Jack Gelineau                  G 11-NOV-24 Toronto, ONT                                                                                                                             
Jean-Guy Gendron               L 30-AUG-34 Montreal, PQ                                                                                                                             
Martin Gendron                 R 15-FEB-74 Valleyfield, PQ                                                                                                                          
Bernie "Boom-Boom" Geoffrion   R 14-FEB-31 Montreal, PQ                                                                                                                             
Dan Geoffrion                  R 24-JAN-58 Montreal, PQ                                                                                                                             
George "Gerry" Geran           C 22-FEB-95 Holyoke, MA                                                                                                                              
Eddie Gerard                   L 22-FEB-90 Ottawa, ONT                                                                                                                              
Nathan Gerbe                   C 24-JUL-87 Oxford, MI                                                                                                                               
Martin Gerber                  G 04-SEP-74 Burgdorf, Switzerland                                                                                                                    
Eric Germain                   D 26-JUN-66 Quebec City, PQ                                                                                                                          
Carsen Germyn                  R 22-FEB-82 Campbell River, BC                                                                                                                       
Ken Gernander                  R 30-JUN-69 Coleraine, MN                                                                                                                            
Bruno Gervais                  D 03-OCT-84 Acadie, PQ                                                                                                                               
Ray Getliffe                   L 03-APR-14 Galt, ONT                                                                                                                                
Ryan Getzlaf                   C 10-MAY-85 Regina, SASK                                                                                                                             
Ed Giacomin                    G 06-JUN-39 Sudbury, ONT                                                                                                                             
Mario Giallonardo              D 23-SEP-57 Toronto, ONT                                                                                                                             
Barry Gibbs                    D 28-SEP-48 Lloydminster, SASK                                                                                                                       
Don Gibson                     D 29-DEC-67 Deloraine, MAN                                                                                                                           
Doug Gibson                    C 28-SEP-53 Peterborough, ONT                                                                                                                        
John Gibson                    D 02-JUN-59 St. Catharines, ONT                                                                                                                      
Roy "Gus" Giesebrecht          C 14-SEP-17 Pembroke, ONT                                                                                                                            
Lee Giffin                     R 01-APR-67 Chatham, ONT                                                                                                                             
Jean-Sebastien Giguere         G 16-MAY-77 Montreal, PQ                                                                                                                             
Ed Gilbert                     C 12-MAR-52 Hamilton, ONT                                                                                                                            
Gilles Gilbert                 G 31-MAR-49 St. Esprit, PQ                                                                                                                           
Greg Gilbert                   F 22-JAN-62 Mississauga, ONT                                                                                                                         
Jeannot Gilbert                C 29-DEC-40 Grand Baie, PQ                                                                                                                           
Rod Gilbert                    R 01-JUL-41 Montreal, PQ                                                                                                                             
Tom Gilbert                    D 10-JAN-83 Minneapolis, MN                                                                                                                          
Stan Gilbertson                L 29-OCT-44 Duluth, MN                                                                                                                               
Brent Gilchrist                C 03-APR-67 Moose Jaw, SASK                                                                                                                          
Curt Giles                     D 30-NOV-58 The Pas, MAN                                                                                                                             
Randy Gilhen                   L 13-JUN-63 Winnipeg, MAN                                                                                                                            
Andre Gill                     G 19-SEP-41 Sorel, PQ                                                                                                                                
Hal Gill                       D 06-APR-75 Concord, MA                                                                                                                              
Todd Gill                      D 09-NOV-65 Brockville, ONT                                                                                                                          
Don Gillen                     R 24-DEC-60 Dodsland, SASK                                                                                                                           

NAME                           P BIRTHDATE BIRTHPLACE                                                                                                                               
------------------------------ - --------- ------------------------------                                                                                                           
Clark Gillies                  F 07-APR-54 Moose Jaw, SASK                                                                                                                          
Colton Gillies                 C 12-FEB-89 Surrey, BC                                                                                                                               
Trevor Gillies                 L 30-JAN-79 Cambridge, ONT                                                                                                                           
Jere Gillis                    F 18-JAN-57 Bend, OR                                                                                                                                 
Mike Gillis                    L 01-DEC-58 Sudbury, ONT                                                                                                                             
Paul Gillis                    C 31-DEC-63 Toronto, ONT                                                                                                                             
Doug Gilmour                   C 25-JUN-63 Kingston, ONT                                                                                                                            
Gaston Gingras                 D 13-FEB-59 Temiscamingue, PQ                                                                                                                        
Brian Gionta                   R 18-JAN-79 Rochester, NY                                                                                                                            
Mark Giordano                  D 10-MAR-83 Toronto, ONT                                                                                                                             
Bob Girard                     F 12-APR-49 Montreal, PQ                                                                                                                             
Jonathan Girard                D 27-MAY-80 Joliette, PQ                                                                                                                             
Ken Girard                     R 08-DEC-36 Toronto, ONT                                                                                                                             
Daniel Girardi                 D 29-APR-84 Welland, ONT                                                                                                                             
Alexandre Giroux               C 16-JUN-81 Quebec, PQ                                                                                                                               
Art Giroux                     R 06-JUN-08 Quebec, PQ                                                                                                                               
Claude Giroux                  R 12-JAN-88 Hearst, ONT                                                                                                                              
Larry Giroux                   D 28-AUG-51 Weyburn, SASK                                                                                                                            
Pierre Giroux                  L 17-NOV-55 Hawkesbury, ONT                                                                                                                          
Ray Giroux                     D 20-JUL-76 North Bay, ONT                                                                                                                           
Jeff Giuliano                  L 20-JUN-79 Nashua, NH                                                                                                                               
Bob Gladney                    D 27-AUG-57 Come By Chance, NFLD                                                                                                                     
Paul Gladu                     L 20-JUN-21 St. Hyacinthe, PQ                                                                                                                        
Tanner Glass                   L 29-NOV-83 Regina, SASK                                                                                                                             
Tim Gleason                    D 29-JAN-83 Clawson, MI                                                                                                                              
Curtis Glencross               L 28-DEC-82 Kindersley, SASK                                                                                                                         
Brian Glennie                  D 29-AUG-46 Toronto, ONT                                                                                                                             
Matt Glennon                   L 20-SEP-68 Hull, MA                                                                                                                                 
Rob Globke                     R 24-OCT-82 Farmington, MI                                                                                                                           
Lorry Gloeckner                D 25-JAN-56 Kindersley, SASK                                                                                                                         
Danny Gloor                    C 04-DEC-52 Mitchell, ONT                                                                                                                            
Fred Glover                    C 05-JAN-28 Toronto, ONT                                                                                                                             
Howie Glover                   R 14-FEB-35 Toronto, ONT                                                                                                                             
Mike Glumac                    R 05-APR-80 Niagara Falls, ONT                                                                                                                       
Brian Glynn                    D 23-NOV-67 Iserlohn, Germany                                                                                                                        
Marcel Goc                     C 24-AUG-83 Calw, Germany                                                                                                                            
